pokedex_id,name,img,wiki,type_1,type_2
1,Bulbasaur,cdn.bulbagarden.net/upload/e/ec/001MS.png,https://bulbapedia.bulbagarden.net/wiki/Bulbasaur_(Pok%C3%A9mon),Grass,Poison
2,Ivysaur,cdn.bulbagarden.net/upload/6/6b/002MS.png,https://bulbapedia.bulbagarden.net/wiki/Ivysaur_(Pok%C3%A9mon),Grass,Poison
3,Venusaur,cdn.bulbagarden.net/upload/e/e5/003XYMS.png,https://bulbapedia.bulbagarden.net/wiki/Venusaur_(Pok%C3%A9mon),Grass,Poison
4,Charmander,cdn.bulbagarden.net/upload/b/bb/004MS.png,https://bulbapedia.bulbagarden.net/wiki/Charmander_(Pok%C3%A9mon),Fire,
5,Charmeleon,cdn.bulbagarden.net/upload/d/dc/005MS.png,https://bulbapedia.bulbagarden.net/wiki/Charmeleon_(Pok%C3%A9mon),Fire,
6,Charizard,cdn.bulbagarden.net/upload/6/62/006XYMS.png,https://bulbapedia.bulbagarden.net/wiki/Charizard_(Pok%C3%A9mon),Fire,Flying
7,Squirtle,cdn.bulbagarden.net/upload/9/92/007MS.png,https://bulbapedia.bulbagarden.net/wiki/Squirtle_(Pok%C3%A9mon),Water,
8,Wartortle,cdn.bulbagarden.net/upload/f/f3/008MS.png,https://bulbapedia.bulbagarden.net/wiki/Wartortle_(Pok%C3%A9mon),Water,
9,Blastoise,cdn.bulbagarden.net/upload/5/59/009XYMS.png,https://bulbapedia.bulbagarden.net/wiki/Blastoise_(Pok%C3%A9mon),Water,
10,Caterpie,cdn.bulbagarden.net/upload/6/69/010MS.png,https://bulbapedia.bulbagarden.net/wiki/Caterpie_(Pok%C3%A9mon),Bug,
11,Metapod,cdn.bulbagarden.net/upload/c/ce/011MS.png,https://bulbapedia.bulbagarden.net/wiki/Metapod_(Pok%C3%A9mon),Bug,
12,Butterfree,cdn.bulbagarden.net/upload/1/14/012MS.png,https://bulbapedia.bulbagarden.net/wiki/Butterfree_(Pok%C3%A9mon),Bug,Flying
13,Weedle,cdn.bulbagarden.net/upload/6/65/013MS.png,https://bulbapedia.bulbagarden.net/wiki/Weedle_(Pok%C3%A9mon),Bug,Poison
14,Kakuna,cdn.bulbagarden.net/upload/8/81/014MS.png,https://bulbapedia.bulbagarden.net/wiki/Kakuna_(Pok%C3%A9mon),Bug,Poison
15,Beedrill,cdn.bulbagarden.net/upload/5/5a/015MS.png,https://bulbapedia.bulbagarden.net/wiki/Beedrill_(Pok%C3%A9mon),Bug,Poison
16,Pidgey,cdn.bulbagarden.net/upload/9/9c/016MS.png,https://bulbapedia.bulbagarden.net/wiki/Pidgey_(Pok%C3%A9mon),Normal,Flying
17,Pidgeotto,cdn.bulbagarden.net/upload/a/a9/017MS.png,https://bulbapedia.bulbagarden.net/wiki/Pidgeotto_(Pok%C3%A9mon),Normal,Flying
18,Pidgeot,cdn.bulbagarden.net/upload/f/f3/018XYMS.png,https://bulbapedia.bulbagarden.net/wiki/Pidgeot_(Pok%C3%A9mon),Normal,Flying
19,Rattata,cdn.bulbagarden.net/upload/4/4d/019MS.png,https://bulbapedia.bulbagarden.net/wiki/Rattata_(Pok%C3%A9mon),Normal,
20,Raticate,cdn.bulbagarden.net/upload/4/4d/020MS.png,https://bulbapedia.bulbagarden.net/wiki/Raticate_(Pok%C3%A9mon),Normal,
21,Spearow,cdn.bulbagarden.net/upload/5/5b/021MS.png,https://bulbapedia.bulbagarden.net/wiki/Spearow_(Pok%C3%A9mon),Normal,Flying
22,Fearow,cdn.bulbagarden.net/upload/3/35/022MS.png,https://bulbapedia.bulbagarden.net/wiki/Fearow_(Pok%C3%A9mon),Normal,Flying
23,Ekans,cdn.bulbagarden.net/upload/0/0d/023MS.png,https://bulbapedia.bulbagarden.net/wiki/Ekans_(Pok%C3%A9mon),Poison,
24,Arbok,cdn.bulbagarden.net/upload/e/e6/024XYMS.png,https://bulbapedia.bulbagarden.net/wiki/Arbok_(Pok%C3%A9mon),Poison,
25,Pikachu,cdn.bulbagarden.net/upload/0/0f/025MS.png,https://bulbapedia.bulbagarden.net/wiki/Pikachu_(Pok%C3%A9mon),Electric,
